Starting job on  Fri Mar 31 14:55:53 CDT 2023
Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: ZZ_dim6_HBox_HW_W_MS_FULL
carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
queue: local
scram_arch: slc7_amd64_gcc10
cmssw_version: CMSSW_12_3_0
# On branch personal
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   ../ZTZT_LO/.gitignore
#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
#	new file:   .gitignore
#	modified:   ../pp_eemm-cll1_massless/.gitignore
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
#
Current git revision is:
2ac2896b179d106d81b9c8c7a3f53bb4bf98b8de
diff --git a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
index a4a2bf5..f41227b 100644
--- a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
+++ b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
@@ -1,5 +1,5 @@
-Starting job on  Wed Mar 29 18:01:59 CDT 2023
-Running on  Linux login05.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
+Starting job on  Fri Mar 31 14:55:53 CDT 2023
+Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
 System release  CentOS Linux release 7.9.2009 (Core)
 name: ZZ_dim6_HBox_HW_W_MS_FULL
 carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
@@ -7,3919 +7,19 @@ queue: local
 scram_arch: slc7_amd64_gcc10
 cmssw_version: CMSSW_12_3_0
 # On branch personal
-# Untracked files:
-#   (use "git add <file>..." to include in what will be committed)
+# Changes to be committed:
+#   (use "git reset HEAD <file>..." to unstage)
+#
+#	modified:   ../ZTZT_LO/.gitignore
+#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
+#	new file:   .gitignore
+#	modified:   ../pp_eemm-cll1_massless/.gitignore
+#
+# Changes not staged for commit:
+#   (use "git add <file>..." to update what will be committed)
+#   (use "git checkout -- <file>..." to discard changes in working directory)
+#
+#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
 #
-#	Utilities/
-#	ZZ_dim6_HBox_HW_W_MS_FULL.log
-nothing added to commit but untracked files present (use "git add" to track)
 Current git revision is:
-496bef495abf92057939deaa45a1697e9b09c368
-/afs/hep.wisc.edu/home/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL
-WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
---2023-03-29 18:02:36--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.13.tar.gz
-Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:35::100:23d, 188.184.101.152
-Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:35::100:23d|:443... connected.
-HTTP request sent, awaiting response... 200 OK
-Length: 26561088 (25M) [application/gzip]
-Saving to: 'MG5_aMC_v2.9.13.tar.gz'
-
-     0K .......... .......... .......... .......... ..........  0%  205K 2m6s
    50K .......... .......... .......... .......... ..........  0%  328K 98s
   100K .......... .......... .......... .......... ..........  0%  445K 84s
   150K .......... .......... .......... .......... ..........  0%  274K 87s
   200K .......... .......... .......... .......... ..........  0%  440K 81s
   250K .......... .......... .......... .......... ..........  1%  447K 77s
   300K .......... .......... .......... .......... ..........  1%  449K 74s
   350K .......... .......... .......... .......... ..........  1% 1.16M 67s
   400K .......... .......... .......... .......... ..........  1%  700K 64s
   450K .......... .......... .......... .......... ..........  1% 20.0M 57s
   500K .......... .......... .......... .......... ..........  2% 1.28M 54s
   550K .......... .......... .......... .......... ..........  2% 18.4M 49s
   600K .......... .......... .......... .......... ..........  2%  735K 48s
   650K .......... .......... .......... .......... ..........  2% 1.18M 46s
   700K .......... .......... .......... .......... ..........  2% 20.2M 43s
   750K .......... .......... .......... .......... ..........  3% 24.5M 40s
   800K .......... .......... .......... .......... ..........  3% 26.6M 38s
   850K .......... .......... .......... .......... ..........  3% 21.8M 36s
   900K .......... .......... .......... .......... ..........  3% 26.5M 34s
   950K .......... .......... .......... .......... ..........  3%  858K 34s
  1000K .......... .......... .......... .......... ..........  4% 24.0M 32s
  1050K .......... .......... .......... .......... ..........  4% 26.1M 30s
  1100K .......... .......... .......... .......... ..........  4% 1.26M 30s
  1150K .......... .......... .......... .......... ..........  4% 26.1M 29s
  1200K .......... .......... .......... .......... ..........  4% 24.9M 27s
  1250K .......... .......... .......... .......... ..........  5% 26.8M 26s
  1300K .......... .......... .......... .......... ..........  5% 20.7M 25s
  1350K .......... .......... .......... .......... ..........  5% 27.4M 24s
  1400K .......... .......... .......... .......... ..........  5% 24.3M 24s
  1450K .......... .......... .......... .......... ..........  5% 26.8M 23s
  1500K .......... .......... .......... .......... ..........  5% 30.3M 22s
  1550K .......... .......... .......... .......... ..........  6% 26.2M 21s
  1600K .......... .......... .......... .......... ..........  6% 34.8M 21s
  1650K .......... .......... .......... .......... ..........  6% 30.2M 20s
  1700K .......... .......... .......... .......... ..........  6% 33.8M 19s
  1750K .......... .......... .......... .......... ..........  6% 1.01M 20s
  1800K .......... .......... .......... .......... ..........  7% 25.8M 19s
  1850K .......... .......... .......... .......... ..........  7% 26.1M 18s
  1900K .......... .......... .......... .......... ..........  7% 26.3M 18s
  1950K .......... .......... .......... .......... ..........  7% 21.6M 18s
  2000K .......... .......... .......... .......... ..........  7% 1.46M 17s
  2050K .......... .......... .......... .......... ..........  8% 25.5M 17s
  2100K .......... .......... .......... .......... ..........  8% 25.7M 17s
  2150K .......... .......... .......... .......... ..........  8% 26.3M 16s
  2200K .......... .......... .......... .......... ..........  8% 21.1M 16s
  2250K .......... .......... .......... .......... ..........  8% 26.4M 15s
  2300K .......... .......... .......... .......... ..........  9% 24.2M 15s
  2350K .......... .......... .......... .......... ..........  9% 33.3M 15s
  2400K .......... .......... .......... .......... ..........  9% 26.2M 15s
  2450K .......... .......... .......... .......... ..........  9% 35.4M 14s
  2500K .......... .......... .......... .......... ..........  9% 32.8M 14s
  2550K .......... .......... .......... .......... .......... 10% 30.6M 14s
  2600K .......... .......... .......... .......... .......... 10% 35.3M 13s
  2650K .......... .......... .......... .......... .......... 10% 25.7M 13s
  2700K .......... .......... .......... .......... .......... 10% 34.1M 13s
  2750K .......... .......... .......... .......... .......... 10% 30.7M 13s
  2800K .......... .......... .......... .......... .......... 10% 32.3M 12s
  2850K .......... .......... .......... .......... .......... 11% 27.8M 12s
  2900K .......... .......... .......... .......... .......... 11% 33.5M 12s
  2950K .......... .......... .......... .......... .......... 11% 35.7M 12s
  3000K .......... .......... .......... .......... .......... 11% 41.2M 11s
  3050K .......... .......... .......... .......... .......... 11% 41.3M 11s
  3100K .......... .......... .......... .......... .......... 12% 34.5M 11s
  3150K .......... .......... .......... .......... .......... 12% 42.3M 11s
  3200K .......... .......... .......... .......... .......... 12% 41.4M 11s
  3250K .......... .......... .......... .......... .......... 12% 41.6M 11s
  3300K .......... .......... .......... .......... .......... 12% 1.55M 11s
  3350K .......... .......... .......... .......... .......... 13% 34.4M 10s
  3400K .......... .......... .......... .......... .......... 13% 31.1M 10s
  3450K .......... .......... .......... .......... .......... 13% 35.7M 10s
  3500K .......... .......... .......... .......... .......... 13% 26.6M 10s
  3550K .......... .......... .......... .......... .......... 13% 1.35M 10s
  3600K .......... .......... .......... .......... .......... 14% 20.4M 10s
  3650K .......... .......... .......... .......... .......... 14% 18.4M 10s
  3700K .......... .......... .......... .......... .......... 14% 24.5M 10s
  3750K .......... .......... .......... .......... .......... 14% 20.8M 9s
  3800K .......... .......... .......... .......... .......... 14% 27.0M 9s
  3850K .......... .......... .......... .......... .......... 15% 25.7M 9s
  3900K .......... .......... .......... .......... .......... 15% 26.1M 9s
  3950K .......... .......... .......... .......... .......... 15% 21.5M 9s
  4000K .......... .......... .......... .......... .......... 15% 26.4M 9s
  4050K .......... .......... .......... .......... .......... 15% 28.1M 9s
  4100K .......... .......... .......... .......... .......... 15% 33.6M 9s
  4150K .......... .......... .......... .......... .......... 16% 30.9M 8s
  4200K .......... .......... .......... .......... .......... 16% 35.3M 8s
  4250K .......... .......... .......... .......... .......... 16% 26.5M 8s
  4300K .......... .......... .......... .......... .......... 16% 32.9M 8s
  4350K .......... .......... .......... .......... .......... 16% 32.2M 8s
  4400K .......... .......... .......... .......... .......... 17% 33.6M 8s
  4450K .......... .......... .......... .......... .......... 17% 27.5M 8s
  4500K .......... .......... .......... .......... .......... 17% 33.5M 8s
  4550K .......... .......... .......... .......... .......... 17% 34.0M 8s
  4600K .......... .......... .......... .......... .......... 17% 32.6M 8s
  4650K .......... .......... .......... .......... .......... 18% 32.6M 7s
  4700K .......... .......... .......... .......... .......... 18% 30.4M 7s
  4750K .......... .......... .......... .......... .......... 18% 41.8M 7s
  4800K .......... .......... .......... .......... .......... 18% 1.70M 7s
  4850K .......... .......... .......... .......... .......... 18% 26.6M 7s
  4900K .......... .......... .......... .......... .......... 19% 15.6M 7s
  4950K .......... .......... .......... .......... .......... 19% 20.6M 7s
  5000K .......... .......... .......... .......... .......... 19% 24.5M 7s
  5050K .......... .......... .......... .......... .......... 19% 1.49M 7s
  5100K .......... .......... .......... .......... .......... 19% 11.6M 7s
  5150K .......... .......... .......... .......... .......... 20% 13.9M 7s
  5200K .......... .......... .......... .......... .......... 20% 22.9M 7s
  5250K .......... .......... .......... .......... .......... 20% 23.3M 7s
  5300K .......... .......... .......... .......... .......... 20% 27.5M 7s
  5350K .......... .......... .......... .......... .......... 20% 21.1M 7s
  5400K .......... .......... .......... .......... .......... 21% 26.0M 7s
  5450K .......... .......... .......... .......... .......... 21% 26.1M 6s
  5500K .......... .......... .......... .......... .......... 21% 31.9M 6s
  5550K .......... .......... .......... .......... .......... 21% 26.7M 6s
  5600K .......... .......... .......... .......... .......... 21% 32.4M 6s
  5650K .......... .......... .......... .......... .......... 21% 32.1M 6s
  5700K .......... .......... .......... .......... .......... 22% 31.1M 6s
  5750K .......... .......... .......... .......... .......... 22% 30.6M 6s
  5800K .......... .......... .......... .......... .......... 22% 25.2M 6s
  5850K .......... .......... .......... .......... .......... 22% 33.1M 6s
  5900K .......... .......... .......... .......... .......... 22% 30.6M 6s
  5950K .......... .......... .......... .......... .......... 23% 34.3M 6s
  6000K .......... .......... .......... .......... .......... 23% 26.0M 6s
  6050K .......... .......... .......... .......... .......... 23% 35.6M 6s
  6100K .......... .......... .......... .......... .......... 23% 39.5M 6s
  6150K .......... .......... .......... .......... .......... 23% 34.7M 6s
  6200K .......... .......... .......... .......... .......... 24% 41.6M 6s
  6250K .......... .......... .......... .......... .......... 24% 32.2M 6s
  6300K .......... .......... .......... .......... .......... 24% 44.1M 5s
  6350K .......... .......... .......... .......... .......... 24% 2.10M 5s
  6400K .......... .......... .......... .......... .......... 24% 37.7M 5s
  6450K .......... .......... .......... .......... .......... 25% 32.7M 5s
  6500K .......... .......... .......... .......... .......... 25% 37.0M 5s
  6550K .......... .......... .......... .......... .......... 25% 32.6M 5s
  6600K .......... .......... .......... .......... .......... 25% 1.31M 5s
  6650K .......... .......... .......... .......... .......... 25% 12.3M 5s
  6700K .......... .......... .......... .......... .......... 26% 11.1M 5s
  6750K .......... .......... .......... .......... .......... 26% 17.6M 5s
  6800K .......... .......... .......... .......... .......... 26% 23.7M 5s
  6850K .......... .......... .......... .......... .......... 26% 25.6M 5s
  6900K .......... .......... .......... .......... .......... 26% 20.5M 5s
  6950K .......... .......... .......... .......... .......... 26% 27.0M 5s
  7000K .......... .......... .......... .......... .......... 27% 24.1M 5s
  7050K .......... .......... .......... .......... .......... 27% 27.1M 5s
  7100K .......... .......... .......... .......... .......... 27% 20.9M 5s
  7150K .......... .......... .......... .......... .......... 27% 29.1M 5s
  7200K .......... .......... .......... .......... .......... 27% 32.1M 5s
  7250K .......... .......... .......... .......... .......... 28% 30.5M 5s
  7300K .......... .......... .......... .......... .......... 28% 33.9M 5s
  7350K .......... .......... .......... .......... .......... 28% 25.9M 5s
  7400K .......... .......... .......... .......... .......... 28% 29.1M 5s
  7450K .......... .......... .......... .......... .......... 28% 31.5M 5s
  7500K .......... .......... .......... .......... .......... 29% 32.6M 5s
  7550K .......... .......... .......... .......... .......... 29% 27.0M 5s
  7600K .......... .......... .......... .......... .......... 29% 32.5M 4s
  7650K .......... .......... .......... .......... .......... 29% 32.9M 4s
  7700K .......... .......... .......... .......... .......... 29% 41.8M 4s
  7750K .......... .......... .......... .......... .......... 30% 40.5M 4s
  7800K .......... .......... .......... .......... .......... 30% 2.04M 4s
  7850K .......... .......... .......... .......... .......... 30% 28.5M 4s
  7900K .......... .......... .......... .......... .......... 30% 32.0M 4s
  7950K .......... .......... .......... .......... .......... 30% 33.7M 4s
  8000K .......... .......... .......... .......... .......... 31% 25.5M 4s
  8050K .......... .......... .......... .......... .......... 31% 33.5M 4s
  8100K .......... .......... .......... .......... .......... 31% 1.47M 4s
  8150K .......... .......... .......... .......... .......... 31% 21.9M 4s
  8200K .......... .......... .......... .......... .......... 31% 16.9M 4s
  8250K .......... .......... .......... .......... .......... 31% 19.1M 4s
  8300K .......... .......... .......... .......... .......... 32% 17.2M 4s
  8350K .......... .......... .......... .......... .......... 32% 23.1M 4s
  8400K .......... .......... .......... .......... .......... 32% 26.5M 4s
  8450K .......... .......... .......... .......... .......... 32% 29.8M 4s
  8500K .......... .......... .......... .......... .......... 32% 22.4M 4s
  8550K .......... .......... .......... .......... .......... 33% 35.1M 4s
  8600K .......... .......... .......... .......... .......... 33% 31.1M 4s
  8650K .......... .......... .......... .......... .......... 33% 33.9M 4s
  8700K .......... .......... .......... .......... .......... 33% 33.3M 4s
  8750K .......... .......... .......... .......... .......... 33% 4.80M 4s
  8800K .......... .......... .......... .......... .......... 34% 35.1M 4s
  8850K .......... .......... .......... .......... .......... 34% 28.9M 4s
  8900K .......... .......... .......... .......... .......... 34% 34.2M 4s
  8950K .......... .......... .......... .......... .......... 34% 25.6M 4s
  9000K .......... .......... .......... .......... .......... 34% 32.3M 4s
  9050K .......... .......... .......... .......... .......... 35% 32.9M 4s
  9100K .......... .......... .......... .......... .......... 35% 32.1M 4s
  9150K .......... .......... .......... .......... .......... 35% 26.9M 4s
  9200K .......... .......... .......... .......... .......... 35% 33.7M 4s
  9250K .......... .......... .......... .......... .......... 35% 39.2M 4s
  9300K .......... .......... .......... .......... .......... 36% 41.3M 4s
  9350K .......... .......... .......... .......... .......... 36% 2.57M 4s
  9400K .......... .......... .......... .......... .......... 36% 23.6M 4s
  9450K .......... .......... .......... .......... .......... 36% 30.9M 3s
  9500K .......... .......... .......... .......... .......... 36% 30.3M 3s
  9550K .......... .......... .......... .......... .......... 37% 35.9M 3s
  9600K .......... .......... .......... .......... .......... 37% 31.1M 3s
  9650K .......... .......... .......... .......... .......... 37% 1.49M 3s
  9700K .......... .......... .......... .......... .......... 37% 21.3M 3s
  9750K .......... .......... .......... .......... .......... 37% 19.3M 3s
  9800K .......... .......... .......... .......... .......... 37% 18.8M 3s
  9850K .......... .......... .......... .......... .......... 38% 19.5M 3s
  9900K .......... .......... .......... .......... .......... 38% 29.7M 3s
  9950K .......... .......... .......... .......... .......... 38% 28.8M 3s
 10000K .......... .......... .......... .......... .......... 38% 31.5M 3s
 10050K .......... .......... .......... .......... .......... 38% 26.2M 3s
 10100K .......... .......... .......... .......... .......... 39% 32.8M 3s
 10150K .......... .......... .......... .......... .......... 39% 28.0M 3s
 10200K .......... .......... .......... .......... .......... 39% 31.3M 3s
 10250K .......... .......... .......... .......... .......... 39% 30.1M 3s
 10300K .......... .......... .......... .......... .......... 39% 27.1M 3s
 10350K .......... .......... .......... .......... .......... 40% 32.9M 3s
 10400K .......... .......... .......... .......... .......... 40% 35.5M 3s
 10450K .......... .......... .......... .......... .......... 40% 41.0M 3s
 10500K .......... .......... .......... .......... .......... 40% 33.7M 3s
 10550K .......... .......... .......... .......... .......... 40% 42.9M 3s
 10600K .......... .......... .......... .......... .......... 41% 37.7M 3s
 10650K .......... .......... .......... .......... .......... 41% 44.0M 3s
 10700K .......... .......... .......... .......... .......... 41% 34.7M 3s
 10750K .......... .......... .......... .......... .......... 41% 40.1M 3s
 10800K .......... .......... .......... .......... .......... 41% 41.1M 3s
 10850K .......... .......... .......... .......... .......... 42% 38.2M 3s
 10900K .......... .......... .......... .......... .......... 42% 43.8M 3s
 10950K .......... .......... .......... .......... .......... 42% 1.58M 3s
 11000K .......... .......... .......... .......... .......... 42% 46.0M 3s
 11050K .......... .......... .......... .......... .......... 42% 42.2M 3s
 11100K .......... .......... .......... .......... .......... 42% 51.6M 3s
 11150K .......... .......... .......... .......... .......... 43% 42.2M 3s
 11200K .......... .......... .......... .......... .......... 43% 52.9M 3s
 11250K .......... .......... .......... .......... .......... 43% 1.33M 3s
 11300K .......... .......... .......... .......... .......... 43% 27.8M 3s
 11350K .......... .......... .......... .......... .......... 43% 23.0M 3s
 11400K .......... .......... .......... .......... .......... 44% 14.9M 3s
 11450K .......... .......... .......... .......... .......... 44% 26.5M 3s
 11500K .......... .......... .......... .......... .......... 44% 26.2M 3s
 11550K .......... .......... .......... .......... .......... 44% 30.1M 3s
 11600K .......... .......... .......... .......... .......... 44% 24.1M 3s
 11650K .......... .......... .......... .......... .......... 45% 35.0M 3s
 11700K .......... .......... .......... .......... .......... 45% 31.0M 3s
 11750K .......... .......... .......... .......... .......... 45% 34.0M 3s
 11800K .......... .......... .......... .......... .......... 45% 29.3M 3s
 11850K .......... .......... .......... .......... .......... 45% 25.7M 3s
 11900K .......... .......... .......... .......... .......... 46% 34.2M 3s
 11950K .......... .......... .......... .......... .......... 46% 32.1M 3s
 12000K .......... .......... .......... .......... .......... 46% 43.4M 3s
 12050K .......... .......... .......... .......... .......... 46% 33.8M 3s
 12100K .......... .......... .......... .......... .......... 46% 42.5M 2s
 12150K .......... .......... .......... .......... .......... 47% 38.3M 2s
 12200K .......... .......... .......... .......... .......... 47% 43.1M 2s
 12250K .......... .......... .......... .......... .......... 47% 37.7M 2s
 12300K .......... .......... .......... .......... .......... 47% 40.6M 2s
 12350K .......... .......... .......... .......... .......... 47% 33.4M 2s
 12400K .......... .......... .......... .......... .......... 47% 44.4M 2s
 12450K .......... .......... .......... .......... .......... 48% 36.5M 2s
 12500K .......... .......... .......... .......... .......... 48% 1.55M 2s
 12550K .......... .......... .......... .......... .......... 48% 26.5M 2s
 12600K .......... .......... .......... .......... .......... 48% 36.7M 2s
 12650K .......... .......... .......... .......... .......... 48% 42.0M 2s
 12700K .......... .......... .......... .......... .......... 49% 32.9M 2s
 12750K .......... .......... .......... .......... .......... 49% 27.5M 2s
 12800K .......... .......... .......... .......... .......... 49% 1.36M 2s
 12850K .......... .......... .......... .......... .......... 49% 13.9M 2s
 12900K .......... .......... .......... .......... .......... 49% 13.6M 2s
 12950K .......... .......... .......... .......... .......... 50% 21.0M 2s
 13000K .......... .......... .......... .......... .......... 50% 19.8M 2s
 13050K .......... .......... .......... .......... .......... 50% 23.2M 2s
 13100K .......... .......... .......... .......... .......... 50% 22.7M 2s
 13150K .......... .......... .......... .......... .......... 50% 26.8M 2s
 13200K .......... .......... .......... .......... .......... 51% 21.5M 2s
 13250K .......... .......... .......... .......... .......... 51% 35.0M 2s
 13300K .......... .......... .......... .......... .......... 51% 31.5M 2s
 13350K .......... .......... .......... .......... .......... 51% 29.6M 2s
 13400K .......... .......... .......... .......... .......... 51% 35.0M 2s
 13450K .......... .......... .......... .......... .......... 52% 22.7M 2s
 13500K .......... .......... .......... .......... .......... 52% 33.6M 2s
 13550K .......... .......... .......... .......... .......... 52% 30.2M 2s
 13600K .......... .......... .......... .......... .......... 52% 31.4M 2s
 13650K .......... .......... .......... .......... .......... 52% 28.0M 2s
 13700K .......... .......... .......... .......... .......... 53% 29.9M 2s
 13750K .......... .......... .......... .......... .......... 53% 37.3M 2s
 13800K .......... .......... .......... .......... .......... 53% 42.0M 2s
 13850K .......... .......... .......... .......... .......... 53% 42.4M 2s
 13900K .......... .......... .......... .......... .......... 53% 34.5M 2s
 13950K .......... .......... .......... .......... .......... 53% 38.1M 2s
 14000K .......... .......... .......... .......... .......... 54% 40.7M 2s
 14050K .......... .......... .......... .......... .......... 54% 42.2M 2s
 14100K .......... .......... .......... .......... .......... 54% 1.94M 2s
 14150K .......... .......... .......... .......... .......... 54% 28.1M 2s
 14200K .......... .......... .......... .......... .......... 54% 31.5M 2s
 14250K .......... .......... .......... .......... .......... 55% 35.7M 2s
 14300K .......... .......... .......... .......... .......... 55% 25.8M 2s
 14350K .......... .......... .......... .......... .......... 55% 1.46M 2s
 14400K .......... .......... .......... .......... .......... 55% 24.4M 2s
 14450K .......... .......... .......... .......... .......... 55% 19.4M 2s
 14500K .......... .......... .......... .......... .......... 56% 18.6M 2s
 14550K .......... .......... .......... .......... .......... 56% 15.6M 2s
